:std:fieldlookup:`django:right` 	:std:fieldlookup:`right <django:right>`
:std:templatetag:`django:extends` 	:std:templatetag:`extends <django:extends>`
:std:templatetag:`django:include` 	:std:templatetag:`include <django:include>`
:std:templatetag:`django:spaceless` 	:std:templatetag:`spaceless <django:spaceless>`
:std:templatetag:`django:blocktrans` 	:std:templatetag:`blocktrans <django:blocktrans>`
:std:templatetag:`django:localtime` 	:std:templatetag:`localtime <django:localtime>`
:std:templatetag:`django:autoescape` 	:std:templatetag:`autoescape <django:autoescape>`
:std:templatetag:`django:verbatim` 	:std:templatetag:`verbatim <django:verbatim>`
:std:templatetag:`django:get_comment_form` 	:std:templatetag:`get_comment_form <django:get_comment_form>`
:std:templatetag:`django:ifequal` 	:std:templatetag:`ifequal <django:ifequal>`
:std:templatetag:`django:get_comment_list` 	:std:templatetag:`get_comment_list <django:get_comment_list>`
:std:templatetag:`django:ssi` 	:std:templatetag:`ssi <django:ssi>`
:std:templatetag:`django:regroup` 	:std:templatetag:`regroup <django:regroup>`
:std:templatetag:`django:now` 	:std:templatetag:`now <django:now>`
:std:templatetag:`django:get_media_prefix` 	:std:templatetag:`get_media_prefix <django:get_media_prefix>`
:std:templatetag:`django:cycle` 	:std:templatetag:`cycle <django:cycle>`
:std:templatetag:`django:staticfiles-static` 	:std:templatetag:`staticfiles-static <django:staticfiles-static>`
:std:templatetag:`django:language` 	:std:templatetag:`language <django:language>`
:std:templatetag:`django:url` 	:std:templatetag:`url <django:url>`
:std:templatetag:`django:comment` 	:std:templatetag:`comment <django:comment>`
:std:templatetag:`django:filter` 	:std:templatetag:`filter <django:filter>`
:std:templatetag:`django:debug` 	:std:templatetag:`debug <django:debug>`
:std:templatetag:`django:trans` 	:std:templatetag:`trans <django:trans>`
:std:templatetag:`django:get_comment_permalink` 	:std:templatetag:`get_comment_permalink <django:get_comment_permalink>`
:std:templatetag:`django:block` 	:std:templatetag:`block <django:block>`
:std:term:`django:queryset` 	:std:term:`queryset <django:queryset>`
:std:term:`django:format file` 	:std:term:`format file <django:format file>`
:std:term:`django:internationalization` 	:std:term:`internationalization <django:internationalization>`
:std:term:`django:generic view` 	:std:term:`generic view <django:generic view>`
:std:term:`django:minor release` 	:std:term:`minor release <django:minor release>`
:std:term:`django:translation string` 	:std:term:`translation string <django:translation string>`
:std:term:`django:field` 	:std:term:`field <django:field>`
:std:term:`django:template` 	:std:term:`template <django:template>`
:std:term:`django:widget` 	:std:term:`widget <django:widget>`
:std:term:`django:form` 	:std:term:`form <django:form>`
:std:term:`django:localization` 	:std:term:`localization <django:localization>`
:std:term:`django:language code` 	:std:term:`language code <django:language code>`
:std:term:`django:message file` 	:std:term:`message file <django:message file>`
:std:term:`django:micro release` 	:std:term:`micro release <django:micro release>`
:std:term:`django:locale name` 	:std:term:`locale name <django:locale name>`
:std:term:`django:form assets (the media class)` 	:std:term:`form assets (the media class) <django:form assets (the media class)>`
:std:term:`django:slug` 	:std:term:`slug <django:slug>`
:std:term:`django:major release` 	:std:term:`major release <django:major release>`
:std:term:`django:mtv` 	:std:term:`mtv <django:mtv>`
:std:term:`django:application namespace` 	:std:term:`application namespace <django:application namespace>`
:std:term:`django:project` 	:std:term:`project <django:project>`
:std:term:`django:mvc` 	:std:term:`mvc <django:mvc>`
:std:term:`django:model` 	:std:term:`model <django:model>`
:std:term:`django:property` 	:std:term:`property <django:property>`
:std:term:`django:instance namespace` 	:std:term:`instance namespace <django:instance namespace>`
:std:term:`django:view` 	:std:term:`view <django:view>`
:py:function:`django:django.contrib.staticfiles.views.serve` 	:py:function:`django.contrib.staticfiles.views.serve <django:django.contrib.staticfiles.views.serve>`
:py:function:`django:django.core.mail.mail_admins` 	:py:function:`django.core.mail.mail_admins <django:django.core.mail.mail_admins>`
:py:function:`django:django.utils.translation.ugettext` 	:py:function:`django.utils.translation.ugettext <django:django.utils.translation.ugettext>`
:py:function:`django:django.utils.encoding.smart_bytes` 	:py:function:`django.utils.encoding.smart_bytes <django:django.utils.encoding.smart_bytes>`
:py:function:`django:django.utils.cache.patch_vary_headers` 	:py:function:`django.utils.cache.patch_vary_headers <django:django.utils.cache.patch_vary_headers>`
:py:function:`django:django.core.cache.get_cache` 	:py:function:`django.core.cache.get_cache <django:django.core.cache.get_cache>`
:py:function:`django:django.utils.http.cookie_date` 	:py:function:`django.utils.http.cookie_date <django:django.utils.http.cookie_date>`
:py:function:`django:django.utils.timezone.is_aware` 	:py:function:`django.utils.timezone.is_aware <django:django.utils.timezone.is_aware>`
:py:function:`django:django.contrib.sitemaps.ping_google` 	:py:function:`django.contrib.sitemaps.ping_google <django:django.contrib.sitemaps.ping_google>`
:py:function:`django:django.shortcuts.render_to_response` 	:py:function:`django.shortcuts.render_to_response <django:django.shortcuts.render_to_response>`
:py:function:`django:django.contrib.auth.views.logout_then_login` 	:py:function:`django.contrib.auth.views.logout_then_login <django:django.contrib.auth.views.logout_then_login>`
:py:function:`django:django.utils.six.assertRaisesRegex` 	:py:function:`django.utils.six.assertRaisesRegex <django:django.utils.six.assertRaisesRegex>`
:py:function:`django:django.utils.encoding.force_unicode` 	:py:function:`django.utils.encoding.force_unicode <django:django.utils.encoding.force_unicode>`
:py:function:`django:django.contrib.staticfiles.urls.staticfiles_urlpatterns` 	:py:function:`django.contrib.staticfiles.urls.staticfiles_urlpatterns <django:django.contrib.staticfiles.urls.staticfiles_urlpatterns>`
:py:function:`django:django.db.transaction.rollback` 	:py:function:`django.db.transaction.rollback <django:django.db.transaction.rollback>`
:py:function:`django:django.conf.urls.patterns` 	:py:function:`django.conf.urls.patterns <django:django.conf.urls.patterns>`
:py:function:`django:django.utils.timezone.deactivate` 	:py:function:`django.utils.timezone.deactivate <django:django.utils.timezone.deactivate>`
:py:function:`django:django.utils.html.format_html` 	:py:function:`django.utils.html.format_html <django:django.utils.html.format_html>`
:py:function:`django:django.db.transaction.commit_on_success` 	:py:function:`django.db.transaction.commit_on_success <django:django.db.transaction.commit_on_success>`
:py:function:`django:django.utils.translation.deactivate` 	:py:function:`django.utils.translation.deactivate <django:django.utils.translation.deactivate>`
:py:function:`django:django.utils.timezone.make_naive` 	:py:function:`django.utils.timezone.make_naive <django:django.utils.timezone.make_naive>`
:py:function:`django:django.contrib.auth.views.logout` 	:py:function:`django.contrib.auth.views.logout <django:django.contrib.auth.views.logout>`
:py:function:`django:django.db.transaction.savepoint` 	:py:function:`django.db.transaction.savepoint <django:django.db.transaction.savepoint>`
:py:function:`django:django.test.skipIfDBFeature` 	:py:function:`django.test.skipIfDBFeature <django:django.test.skipIfDBFeature>`
:py:function:`django:django.views.decorators.debug.sensitive_post_parameters` 	:py:function:`django.views.decorators.debug.sensitive_post_parameters <django:django.views.decorators.debug.sensitive_post_parameters>`
:py:function:`django:django.utils.http.int_to_base36` 	:py:function:`django.utils.http.int_to_base36 <django:django.utils.http.int_to_base36>`
:py:function:`django:django.core.urlresolvers.resolve` 	:py:function:`django.core.urlresolvers.resolve <django:django.core.urlresolvers.resolve>`
:py:function:`django:django.utils.translation.activate` 	:py:function:`django.utils.translation.activate <django:django.utils.translation.activate>`
:py:function:`django:django.core.signing.loads` 	:py:function:`django.core.signing.loads <django:django.core.signing.loads>`
:py:function:`django:django.utils.html.conditional_escape` 	:py:function:`django.utils.html.conditional_escape <django:django.utils.html.conditional_escape>`
:py:function:`django:django.utils.http.urlquote_plus` 	:py:function:`django.utils.http.urlquote_plus <django:django.utils.http.urlquote_plus>`
:py:function:`django:django.contrib.auth.hashers.is_password_usable` 	:py:function:`django.contrib.auth.hashers.is_password_usable <django:django.contrib.auth.hashers.is_password_usable>`
:py:function:`django:django.utils.translation.ngettext_lazy` 	:py:function:`django.utils.translation.ngettext_lazy <django:django.utils.translation.ngettext_lazy>`
:py:function:`django:django.views.defaults.page_not_found` 	:py:function:`django.views.defaults.page_not_found <django:django.views.defaults.page_not_found>`
:py:function:`django:django.utils.html.remove_tags` 	:py:function:`django.utils.html.remove_tags <django:django.utils.html.remove_tags>`
:py:function:`django:django.utils.encoding.smart_str` 	:py:function:`django.utils.encoding.smart_str <django:django.utils.encoding.smart_str>`
:py:function:`django:django.utils.encoding.filepath_to_uri` 	:py:function:`django.utils.encoding.filepath_to_uri <django:django.utils.encoding.filepath_to_uri>`
:py:function:`django:django.utils.timezone.get_current_timezone_name` 	:py:function:`django.utils.timezone.get_current_timezone_name <django:django.utils.timezone.get_current_timezone_name>`
:py:function:`django:django.conf.urls.include` 	:py:function:`django.conf.urls.include <django:django.conf.urls.include>`
:py:function:`django:django.db.transaction.set_autocommit` 	:py:function:`django.db.transaction.set_autocommit <django:django.db.transaction.set_autocommit>`
:py:function:`django:django.utils.translation.templatize` 	:py:function:`django.utils.translation.templatize <django:django.utils.translation.templatize>`
:py:function:`django:django.forms.models.modelform_factory` 	:py:function:`django.forms.models.modelform_factory <django:django.forms.models.modelform_factory>`
:py:function:`django:django.utils.module_loading.import_by_path` 	:py:function:`django.utils.module_loading.import_by_path <django:django.utils.module_loading.import_by_path>`
:py:function:`django:django.utils.translation.npgettext` 	:py:function:`django.utils.translation.npgettext <django:django.utils.translation.npgettext>`
:py:function:`django:django.utils.feedgenerator.get_tag_uri` 	:py:function:`django.utils.feedgenerator.get_tag_uri <django:django.utils.feedgenerator.get_tag_uri>`
:py:function:`django:django.utils.timezone.localtime` 	:py:function:`django.utils.timezone.localtime <django:django.utils.timezone.localtime>`
:py:function:`django:django.contrib.auth.hashers.make_password` 	:py:function:`django.contrib.auth.hashers.make_password <django:django.contrib.auth.hashers.make_password>`
:py:function:`django:django.contrib.comments.get_form` 	:py:function:`django.contrib.comments.get_form <django:django.contrib.comments.get_form>`
:py:function:`django:django.template.loaders.django.template.loader.render_to_string` 	:py:function:`django.template.loaders.django.template.loader.render_to_string <django:django.template.loaders.django.template.loader.render_to_string>`
:py:function:`django:django.utils.timezone.is_naive` 	:py:function:`django.utils.timezone.is_naive <django:django.utils.timezone.is_naive>`
:py:function:`django:django.utils.timezone.get_current_timezone` 	:py:function:`django.utils.timezone.get_current_timezone <django:django.utils.timezone.get_current_timezone>`
:py:function:`django:django.utils.encoding.smart_text` 	:py:function:`django.utils.encoding.smart_text <django:django.utils.encoding.smart_text>`
:py:function:`django:django.utils.translation.pgettext` 	:py:function:`django.utils.translation.pgettext <django:django.utils.translation.pgettext>`
:py:function:`django:django.utils.html.format_html_join` 	:py:function:`django.utils.html.format_html_join <django:django.utils.html.format_html_join>`
:py:function:`django:django.utils.decorators.decorator_from_middleware` 	:py:function:`django.utils.decorators.decorator_from_middleware <django:django.utils.decorators.decorator_from_middleware>`
:py:function:`django:django.contrib.gis.geos.fromstr` 	:py:function:`django.contrib.gis.geos.fromstr <django:django.contrib.gis.geos.fromstr>`
:py:function:`django:django.core.cache.utils.make_template_fragment_key` 	:py:function:`django.core.cache.utils.make_template_fragment_key <django:django.core.cache.utils.make_template_fragment_key>`
:py:function:`django:django.core.context_processors.static` 	:py:function:`django.core.context_processors.static <django:django.core.context_processors.static>`
:py:function:`django:django.conf.urls.static.static` 	:py:function:`django.conf.urls.static.static <django:django.conf.urls.static.static>`
:py:function:`django:django.conf.urls.url` 	:py:function:`django.conf.urls.url <django:django.conf.urls.url>`
:py:function:`django:django.utils.translation.get_language_from_request` 	:py:function:`django.utils.translation.get_language_from_request <django:django.utils.translation.get_language_from_request>`
:py:function:`django:django.utils.translation.to_locale` 	:py:function:`django.utils.translation.to_locale <django:django.utils.translation.to_locale>`
:py:function:`django:django.db.models.permalink` 	:py:function:`django.db.models.permalink <django:django.db.models.permalink>`
:py:function:`django:django.utils.cache.get_max_age` 	:py:function:`django.utils.cache.get_max_age <django:django.utils.cache.get_max_age>`
:py:function:`django:django.contrib.comments.get_flag_url` 	:py:function:`django.contrib.comments.get_flag_url <django:django.contrib.comments.get_flag_url>`
